company,source,title,desc,date,link,investing_in_solarparks
Enviria,EU-Startups,Frankfurt-based ENVIRIA secures €185 million to offer decentralized energy via rooftop solar at scale,"ENVIRIA, Germany's leading commercial and industrial (C&I) decentralized energy solutions provider, announced it has entered into a...",29 Feb 2024,https://www.eu-startups.com/2024/02/frankfurt-based-enviria-secures-e185-million-to-offer-decentralized-energy-via-rooftop-solar-at-scale/,False
Enviria,Sifted,Solar panel startup Enviria secures $200m from BlackRock,"Frankfurt-based Enviria has secured $200m in equity from BlackRock, cementing Germany's place as a solar tech hub.",29 Feb 2024,https://sifted.eu/articles/enviria-blackrock-climate-solar-panel-news,False
Enviria,Tech.eu,Germany's Enviria targets commercial solar energy market with $200M BlackRock funding,German solar startup Enviria raises over $200M from BlackRock for expansion of its commercial and industrial solar projects.,29 Feb 2024,https://tech.eu/2024/02/29/germanys-enviria-targets-commercial-solar-energy-market-with-200m-blackrock-funding/,True
Enviria,Renewables Now,Galileo sheds interest in Enviria to BlackRock and progresses ground-mount solar JV,"Pan-European renewables developer Galileo Green Energy on Tuesday said it has agreed to sell its interest in Enviria, a German provider of...",5 Mar 2024,https://renewablesnow.com/news/galileo-sheds-interest-in-enviria-to-blackrock-and-progresses-ground-mount-solar-jv-850572/,False
Enviria,pv magazine International,BlackRock invests $200 million in Enviria,"BlackRock has invested €183 million ($200.2 million) in Enviria, a Germany-based company that specializes in deploying C&I PV systems,...",11 Mar 2024,https://www.pv-magazine.com/2024/03/11/blackrock-invests-200-million-in-enviria/,False
Enviria,SolarQuarter,"ENVIRIA Secures Over $200 Million Capital Commitment from BlackRock, Germany's Top Commercial and Industrial Solar Company","ENVIRIA, the leading provider of commercial and industrial (C&I) decentralized energy solutions in Germany, has finalized an agreement for...",1 Mar 2024,https://solarquarter.com/2024/03/01/enviria-secures-over-200-million-capital-commitment-from-blackrock-germanys-top-commercial-and-industrial-solar-company/,False
Enviria,Silicon Canals,German company ENVIRIA secures over €185M from BlackRock to help companies access renewable energy ecosystem,"Frankfurt-based ENVIRIA, a commercial and industrial (C&I) decentralised energy solutions provider has secured a $200M (approximately €185M)...",29 Feb 2024,https://siliconcanals.com/enviria-secures-over-185m/,False
Enviria,IPE Real Assets,BlackRock injects $200m into German solar firm Enviria,Global Renewable Power IV provides capital to support expansion of Enviria's 500 C&I solar projects.,29 Feb 2024,https://realassets.ipe.com/news/blackrock-injects-200m-into-german-solar-firm-enviria/10071918.article,True
Enviria,Renewables Now,Solar start-up Enviria attracts USD-200m investment from Blackrock,Enviria Solar GmbH has secured an equity investment of over USD 200 million (EUR 185.1m) from US asset manager Blackrock (NYSE:BLK) in a...,29 Feb 2024,https://renewablesnow.com/news/solar-start-up-enviria-attracts-usd-200m-investment-from-blackrock-850084/,False
Enviria,Axios,German C&I solar company Enviria closed over $200M from BlackRock,German solar roof company Enviria said it's raised over $200 million from BlackRock to deploy more solar panels on buildings across Germany.,29 Feb 2024,https://www.axios.com/pro/climate-deals/2024/02/29/blackrock-backs-solar-enviria,False
Enviria,Manager Magazin,Enviria: BlackRock investiert 200 Millionen Euro bei Solar-Start-up,"Der Gründer des Solar-Star-ups Enviria, Melchior Schulze Brock, hat einen dicken Fisch an Land gezogen: Der weltgrößte Vermögensverwalter...",29 Feb 2024,https://www.manager-magazin.de/unternehmen/tech/enviria-blackrock-investiert-200-millionen-euro-bei-solar-start-up-a-08c6226a-7182-424d-901d-f352978022a9,False
Enviria,Microgrid Media,BlackRock’s Strategic Investment in Enviria,"In a bold move that's crucial for the worldwide switch to green energy, BlackRock's Global Renewable Power IV fund has made an impressive...",29 Feb 2024,https://microgridmedia.com/blackrocks-strategic-investment-enviria/,False
Enviria,pv magazine Deutschland,Mit 200 Millionen-Dollar-Investition übernimmt Blackrock die Anteile von Galileo an Enviria,Die Investmentplattform für erneuerbare Energien Galileo gibt ihre gesamten Anteile an der auf Photovoltaik für Unternehmen spezialisierten...,5 Mar 2024,https://www.pv-magazine.de/2024/03/05/nach-200-millionen-euro-investition-uebernimmt-blackrock-die-anteile-von-galileo-an-enviria/,False
Enviria,Handelsblatt,Enviria: Blackrock investiert 200 Millionen Dollar in Frankfurter Solardach-Spezialisten,Der weltgrößte Vermögensverwalter baut sein Geschäft mit Infrastruktur immer weiter aus. Enviria ist auf Dächer von Firmengebäuden...,29 Feb 2024,https://www.handelsblatt.com/finanzen/banken-versicherungen/enviria-blackrock-investiert-200-millionen-dollar-in-frankfurter-solardach-spezialisten/100019196.html,False
Enviria,FAZ.NET,200 Millionen Dollar von Blackrock für Frankfurter Solar-Start-up,Dollar-Regen für ein deutsches Solarunternehmen: Die US-Investmentgesellschaft steigt bei dem Frankfurter Start-up Enviria ein.,29 Feb 2024,https://www.faz.net/aktuell/rhein-main/wirtschaft/200-millionen-dollar-von-blackrock-fuer-frankfurter-solar-start-up-19554561.html,False
Enviria,EU-Startups,Frankfurt-based ENVIRIA secures €22.5 million to help businesses go solar,"Greentech startup ENVIRIA is fueling a renewable energy ecosystem, helping businesses transition to clean solar energy. The Frankfurt-based...",23 Jun 2022,https://www.eu-startups.com/2022/06/frankfurt-based-enviria-secures-e22-5-million-to-help-businesses-go-solar/,False
Enviria,Presseportal,Press Release: Enviria and Q ENERGY cov-develop 500 MW PV pipeline in Germany,Q ENERGY Solutions SE - ENVIRIA joins forces with newly formed Q ENERGY to co-develop a 500 MW solar PV ...✚ Read more.,12 Jul 2022,https://www.presseportal.de/en/pm/163925/5270815,False
Enviria,Tech.eu,German solar energy startup Enviria collects €22.5 million in Series A rays,"While the B2C solar panel market tends to receive the lion's share of ink, Frankfurt's Enviria is taking a different approach and going the...",23 Jun 2022,https://tech.eu/2022/06/23/german-solar-energy-startup-enviria-collects-eur225-million-in-series-a-rays/,False
Enviria,Solarserver,Enviria erhält Kapital von Blackrock über 200 Millionen US-Dollar,Das PV-Startup Enviria erhält 200 Millionen US-Dollar Finanzierung über einen Fonds von BlackRock. Das Kapital soll dem Bau von Solaranlagen...,29 Feb 2024,https://www.solarserver.de/2024/02/29/enviria-erhaelt-kapital-von-blackrock-ueber-200-millionen-us-dollar/,False
Enviria,ZfK: Zeitung für kommunale Wirtschaft,Blackrock investiert 200 Mio. Dollar in deutsches Solar-Start-up Enviria,Das Investment des US-Vermögensverwalters lässt aufhorchen: Was den Investor zu der Beteiligung motiviert hat und wie er das Geschäftsmodell...,29 Feb 2024,https://www.zfk.de/unternehmen/nachrichten/blackrock-investiert-200-mio-dollar-in-deutsches-solar-start-up-enviria,False
Enviria,Gründerszene,Gegen hohe Energiekosten: Für sein Solar-Startup sammelt dieser Gründer 185 Millionen Euro ein,Deutsche Firmen leiden unter hohen Energiekosten. Enviria will daraus ein Geschäft machen und Firmendächer mit Solarenergie ausstatten.,29 Feb 2024,https://www.businessinsider.de/gruenderszene/technologie/185-millionen-fuer-das-frankfurter-solar-startup-enviria/,False
Enviria,Energie & Management,Beteiligung: US-Investor steigt bei Enviria ein,Mit dem Verkauf seiner Anteile an den US-Investor Blackrock zieht sich ein Kapitalgeber der ersten Stunde aus dem Frankfurter Unternehmen...,6 Mar 2024,https://www.energie-und-management.de/nachrichten/detail/us-investor-steigt-bei-enviria-ein-212654,False
Enviria,azonline.de,Der Solar-Pionier mit dem Mega-Deal,Billerbeck. An die Anfänge denkt er immer gerne zurück. „Mein erstes Projekt war damals die Solaranlage auf dem Bauernhof meiner Eltern...,28 Mar 2024,https://www.azonline.de/lokales/billerbeck/der-solar-pionier-mit-dem-mega-deal-2947307,False
Enviria,IWR,Blackrock investiert in deutsches Solar-Startup - Gewerbliche Immobilien im Fokus,Frankfurt – In Deutschland sind Schätzungen zufolge erst 10 Prozent der geeigneten Firmendächer mit einer Solaranlage ausgestattet.,4 Mar 2024,https://www.iwr.de/news/blackrock-investiert-in-deutsches-solar-startup-gewerbliche-immobilien-im-fokus-news38592,False
Enviria,OTS.at,"ENVIRIA, Deutschlands führendes Solarunternehmen für Gewerbe und Industrie sichert sich eine Investition von ...","ENVIRIA, ein deutschlandweit führender Anbieter von dezentralen Energielösungen für Gewerbe und Industrie (C&I), hat mit BlackRock eine...",29 Feb 2024,https://www.ots.at/presseaussendung/OTS_20240229_OTS0062/enviria-deutschlands-fuehrendes-solarunternehmen-fuer-gewerbe-und-industrie-sichert-sich-eine-investition-von-blackrock-in-hoehe-von-ueber-200-millionen-usd,False
Enviria,Silicon Canals,"Das deutsche Unternehmen ENVIRIA sichert sich über 185 Millionen Euro von BlackRock, um Unternehmen beim Zugang zu erneuerbaren Energien zu unterstützen ecosystem","ENVIRIA mit Sitz in Frankfurt, ein Anbieter dezentraler Energielösungen für Gewerbe und Industrie (C&I), hat sich eine Kapitalbeteiligung in...",29 Feb 2024,https://siliconcanals.com/de/enviria-secures-over-185m/,False
Enviria,www.photovoltaik.eu,Galileo verkauft Anteile an Enviria an Blackrock,Galileo hatte Enviria seit November 2021 als erster Großinvestor finanziert. Nun übernimmt Blackrock die Anteile im C&I-Geschäft und baut...,5 Mar 2024,https://www.photovoltaik.eu/solarparks/galileo-verkauft-anteile-enviria-blackrock,False
Enviria,EnergyWatch,Galileo Green Energy forms solar joint venture,Pan-European developer Galileo Green Energy has teamed up with German solar startup Enviria to set up a new joint venture named Galileo...,25 Nov 2022,https://energywatch.com/EnergyNews/Renewables/article14629493.ece,False
Enviria,pv Europe,Enviria and Q Energy to build 500 megawatts of solar park capacity in Germany,The two companies will build more than 30 solar power plants with a total capacity of 500 megawatts in Germany. Enviria is contributing the...,13 Jul 2022,https://www.pveurope.eu/solar-parks/solar-parks-enviria-and-q-energy-build-500-megawatts-solar-park-capacity-germany,True
Enviria,Startup Insider,"Solar-Startup Enviria erhält 22,5 Mio. Euro in Serie A (Frankfurt • EPC • Renewable Energy)","Interview mit Schulze Brock, Founder und CEO von Enviria In der Mittagsfolge sprechen wir heute mit Melchior Schulze Brock, Founder und CEO...",6 Jul 2022,https://www.startup-insider.com/podcast/solar-startup-enviria-erhalt-225-mio-euro-in-serie-a-fran,False
Enviria,IPE Real Assets,BlackRock injects $200m into German solar firm Enviria,German commercial and industrial (C&I) solar company Enviria has secured a $200m (€184.6m) investment from a fund managed by BlackRock's...,29 Feb 2024,https://realassets.ipe.com/news/blackrock-injects-200m-into-german-solar-firm-enviria/10071918.article,False
Enviria,pv magazine Deutschland,Mit 200 Millionen-Dollar-Investition übernimmt Blackrock die Anteile von Galileo an Enviria,"Wenige Tage nach Bekanntwerden der 200 Millionen-Dollar-Beteiligung, die das US-amerikanische Investment-Unternehmen Blackrock im Zuge einer...",5 Mar 2024,https://www.pv-magazine.de/2024/03/05/nach-200-millionen-euro-investition-uebernimmt-blackrock-die-anteile-von-galileo-an-enviria/,False
Enviria,IWR,Bau von PV-Dachanlagen: Enviria sichert sich Millionen-Brückenfinanzierung für Wachstumskurs,Frankfurt am Main - Das Unternehmen Enviria ist als Komplettanbieter auf dem B2B-Sektor für erneuerbare Energien spezialisiert.,2 Feb 2023,https://www.iwr.de/ticker/bau-von-pv-dachanlagen-enviria-sichert-sich-millionen-brueckenfinanzierung-fuer-wachstumskurs-artikel5134,False
Enviria,Ruhr Nachrichten,RN+ Neuer Solarpark für Werne geplant: Politik hat Bauchschmerzen bei Energie-Projekt,An der A1 in Werne-Stockum möchte das Unternehmen Enviria einen PV-Park errichten. Das sorgt aber nicht bei allen Entscheidungsträgern für...,18 Apr 2024,https://www.ruhrnachrichten.de/werne/solarpark-werne-freiflaechen-photovoltaik-politik-plaene-energie-projekt-w869578-2001176476/,True
Enviria,Märkische Allgemeine Zeitung,Enviria hält an Solarpark Marzahne fest,Das Landschaftsbild nordöstlich von Marzahne könnte sich in Zukunft dramatisch verändern. Ein Investor plant einen Solarpark.,15 Nov 2023,https://www.maz-online.de/lokales/brandenburg-havel/enviria-haelt-an-solarpark-marzahne-fest-VLBCT2G3JRCLNDUZF5VXGUXEPU.html,True
Enviria,Freie Presse,Ein 100 Fußballfelder großer Solarpark links und rechts der Staatsstraße: Was bleibt im Dorf für die Landwirtschaft?,"Während in Grünlichtenberg demnächst wohl ein Bürgerentscheid ansteht, laufen in Hainichen die Planungen für einen doppelt so großen...",8 Nov 2023,https://www.freiepresse.de/mittelsachsen/mittweida/ein-100-fussballfelder-grosser-solarpark-links-und-rechts-der-staatsstrasse-was-bleibt-im-dorf-fuer-die-landwirtschaft-artikel13119354,True
Enviria,Bernau LIVE,Präsentation des geplanten Solarparks in Ladeburg erhitzt die Gemüter,Bernau / Ladeburg: Am vergangenen Mittwoch lud die ENVIRIA Energy Holding GmbH gemeinsam mit dem Ladeburger Ortsbeirat zu einer...,27 May 2022,https://bernau-live.de/strom-energie/praesentation-des-geplanten-solarparks-in-ladeburg-erhitzt-die-gemueter,True
Enviria,Manager Magazin,Aktie schießt hoch: Investor KKR interessiert sich für Solarparkbetreiber Encavis,Zwischen dem US-Investor KKR und dem Wind- und Solarparkbetreiber Encavis gibt es Gespräche über einen Einstieg.,7 Mar 2024,https://www.manager-magazin.de/unternehmen/encavis-ag-kohlberg-kravis-roberts-co-interessiert-sich-fuer-solarparkfirma-aktie-schiesst-hoch-a-a468ea23-f1b3-4487-a8b2-5efb7c857c52,True
Enviria,Volksstimme,Solar in der Altmark: Sonne bringt Geld: Einwohner wollen Solar-Park bei Tangerhütte,Der Start für das 69-Hektar-Solarprojekt in Schönwalde bei Tangerhütte war kein einfacher. Der Ortsbürgermeister war im Zuge der...,17 Mar 2023,https://www.volksstimme.de/lokal/tangerhuette/sonne-bringt-geld-einwohner-wollen-solar-park-bei-tangerhutte-3568923,False
Enviria,Volksstimme,Freiflächen-Photovoltaik: Rücktritt in Tangerhütte: Große Solarpark-Pläne sorgen für Auseinandersetzungen,Rund um Tangerhütte herrscht Goldgräberstimmung bei den Solarpark-Erbauern. Doch es wird kontrovers diskutiert. Nicht alle Einwohner sind...,10 Nov 2022,https://www.volksstimme.de/lokal/tangerhuette/rucktritt-in-tangerhutte-grosse-solarpark-plane-sorgen-fur-auseinandersetzungen-3479675,True
Enviria,Bernau LIVE,In Ladeburg soll ein 70 Hektar großer Solarpark entstehen – Infoveranstaltung,Bernau / Ladeburg: Nach den Plänen einiger Grundstücksbesitzer und der Investoren soll im Bernauer Ortsteil Ladeburg ein 70 Hektar großer...,5 May 2022,https://bernau-live.de/nachrichten/bernau/ladeburg/in-ladeburg-soll-ein-70-hektar-grosser-solarpark-entstehen-infoveranstaltung,True
Enviria,Freie Presse,So groß wie 110 Fußballfelder: Plan für Fotovoltaik an der Straße von Hainichen nach Oederan,Es könnte eine der größten Anlagen für Sonnenenergie in ganz Sachsen werden: In Eulendorf ist ein 78 Hektar großer Solarpark auf Agrarland...,26 Apr 2023,https://www.freiepresse.de/mittelsachsen/mittweida/so-gross-wie-110-fussballfelder-plan-fuer-fotovoltaik-an-der-strasse-von-hainichen-nach-oederan-artikel12839457,True
Enviria,Märkische Allgemeine Zeitung,Havelsee wird zum Platz an der Sonne: Solarpark-Investoren stehen Schlange,"Besser als Windräder, sagt eine Mehrheit. Trotzdem wird sich das Landschaftsbild zwischen Briest und Marzahne dramatisch verändern.",5 Dec 2022,https://www.maz-online.de/lokales/potsdam-mittelmark/beetzsee/havelsee-wird-zum-platz-an-der-sonne-solarpark-investoren-stehen-schlange-RNIKIPQY6MBOYGTPJ66GKJHGHA.html,True
Enviria,Edison,Enviria setzt auf Solaranlagen im XXL-Format,Die deutsche Industrie klagt über hohe Strompreise. Dabei könnten viele Firmen den Strom selbst erzeugen - mit PV-Anlagen auf Gewerbebauten.,17 Apr 2024,https://edison.media/energie/enviria-setzt-auf-solaranlagen-im-xxl-format/25246259/,False
Enviria,ESG News,BlackRock Fuels ENVIRIA’s Solar Expansion with $200 Million Investment,BlackRock invests over $200 million in Germany's leading C&I decentralized energy solutions provider to support solar project expansion.,11 Mar 2024,https://esgnews.com/blackrock-fuels-envirias-solar-expansion-with-200-million-investment/,True
Enviria,Münsterland Zeitung,MLZ+ 28 Hektar Solarfarm in Südlohn und Oeding: Das sind die Pläne für das Bauvorhaben,Die Firma Enviria möchte eine 28 Hektar große Solarfarm in Südlohn und Oeding errichten. Die Pläne haben sie nun im Ausschuss der Gemeinde...,8 Dec 2023,https://www.muensterlandzeitung.de/suedlohn/28-hektar-solarfarm-in-suedlohn-und-oeding-das-sind-die-plaene-fuer-das-bauvorhaben-w817002-9000986310/,False
Enviria,WELT,"Enpal, Trawa, Bareways: Die Energiewende-Ideen deutscher Gründer",Strom und Gas sparen ist längst mehr als eine Klimafrage und wird zunehmend wirtschaftlich relevant. Viele Firmen haben es sich zur Aufgabe...,28 Apr 2023,https://www.welt.de/wirtschaft/article244949130/Enpal-Trawa-Bareways-Die-Energiewende-Ideen-deutscher-Gruender.html,False
Enviria,Renewables Now,Weekly renewables M&A round-up (Feb 26-Mar 1),"Renewables Now covered M&A stories about Iberdrola, Shell, Endesa, and others this week. Below is the full list: -- Nordic Solar buys 40-MWp...",1 Mar 2024,https://renewablesnow.com/news/weekly-renewables-ma-round-up-feb-26-mar-1-850274/,False
Enviria,Yahoo Finance Canada,German industry turns to solar in race to cut energy costs,"For months, Philip Matthias tried to convince his father to install solar panels on their company's roof in the eastern German state of...",1 week ago,https://ca.finance.yahoo.com/news/german-industry-turns-solar-race-060233447.html,False
Enviria,Mercomindia.com,"Solar Sector Records 81% Drop in VC Funding in Q1, Corporate Funding Down by 4%","The solar sector secured $8.1 billion in corporate funding through 41 transactions in the first quarter (Q1) of 2024, marking a 4% decrease...",22 Apr 2024,https://mercomindia.com/solar-sector-81-drop-vc-funding-q1-corporate-funding-down,False
Enviria,MOZ.de,Erneuerbare Energien Schönfeld: Investor lockt mit günstigem Strom durch Photovoltaikanlage | MMH,"Auf einer landwirtschaftlichen Fläche bei Schönfeld soll eine Photovoltaik-Freiflächenanlage errichtet werden. Was bietet der Investor an,...",5 Aug 2022,https://www.moz.de/lokales/bernau/erneuerbare-energien-schoenfeld-investor-lockt-mit-guenstigem-strom-durch-photovoltaikanlage-65817297.html,False
Enviria,White & Case LLP,White & Case advises ENVIRIA on capital commitment of over US$200 million from BlackRock,Global law firm White & Case LLP has advised commercial and industrial decentralized energy solutions provider ENVIRIA Energy Holding GmbH...,29 Feb 2024,https://www.whitecase.com/news/press-release/white-case-advises-enviria-capital-commitment-over-us200-million-blackrock,False
Enviria,Presseportal,Pressemitteilung: Enviria und Q ENERGY entwickeln 500 MW PV Pipeline in Deutschland,ENVIRIA und die neu gegründete Q ENERGY entwickeln gemeinsam 500-MW-Photovoltaik-Pipeline in Deutschland. Der Solarenergiespezialist ENVIRIA...,12 Jul 2022,https://www.presseportal.de/pm/163925/5270814,False
Enviria,Aju Press,Hanwha Q Cells and Samsung Electronics propose integrated energy solution to reduce heating costs in Europe,"SEOUL --Hanwha Q Cells, the solar cell-making wing of South Koreas Hanwha Group, will combine its solar power supply system and an...",15 Sept 2022,https://www.ajupress.com/view/20220915140247696,True
Enrego,Energy Central,Energo: German companies to boost Ukraine's renewable energy,German companies are set to play a pivotal role in enhancing Ukraine's renewable energy capacity as the country urgently seeks 5-6 GW of new...,2 weeks ago,https://energycentral.com/news/energo-german-companies-boost-ukraines-renewable-energy,False
Enrego,SeeNews,Bosnia's Energo Cat launches 2 MW solar power plant - report,"Bosnia and Herzegovina-based company Energo Cat put into operation a 2 MW solar power plant in Kruhari, near Sanski Most,...",1 month ago,https://seenews.com/news/bosnias-energo-cat-launches-2-mw-solar-power-plant-report-1257627,True
Enrego,Škoda Storyboard,Škoda Auto: New rooftop photovoltaic systems contribute to carbon-neutral production efforts,"Mladá Boleslav, 31 October 2023 – Škoda Auto is paving the way for carbon-neutral production at its Czech plants by the end of the decade.",31 Oct 2023,https://www.skoda-storyboard.com/en/press-releases/skoda-auto-new-rooftop-photovoltaic-systems-contribute-to-carbon-neutral-production-efforts/,False
Enrego,ET EnergyWorld,New solar systems to help carbon-neutral production efforts of Skoda Auto,"Skoda Auto has partnered with ČEZ ESCO and SKO-ENERGO to install 5,400 photovoltaic modules on its production and logistics buildings in...",1 Nov 2023,https://energy.economictimes.indiatimes.com/news/renewable/new-solar-systems-to-help-carbon-neutral-production-efforts-of-skoda-auto/104873372,False
Enrego,Autocar Professional,Skoda commissions rooftop photovoltaic systems at Mlada Boleslav plant,Solar systems expected to generate over 2 GWh of emission-free electricity annually; new photovoltaic installations part of Skoda's efforts...,2 Nov 2023,https://www.autocarpro.in/news-international/skoda-commissions-rooftop-photovoltaic-systems-at-mlada-boleslav-plant-117599,False
Enrego,Balkan Green Energy News,Herzegovina-Neretva Canton grants concession for 10 solar power plants,"Plavo Sunce is majority-owned by Iva Mamić, daughter of the former head of Croatian football club Dinamo.",2 May 2023,https://balkangreenenergynews.com/herzegovina-neretva-canton-grants-concession-for-10-solar-power-plants/,True
