company,source,title,desc,date,link,investing_in_solarparks
Enrego,Volkswagen Group,Nachhaltigkeit: Natur,Mit der Nachhaltigkeitsstrategie gehen wir über die Emissionsreduktion und -vermeidung hinaus. Das Ziel: Mensch und Natur positiv beeinflussen.,13 Mar 2024,https://www.volkswagen-group.com/de/natur-18174,False
Enrego,WELT,Photovoltaik: Wie Solardachziegel Energie liefern,"Bislang waren Sonnenkollektoren auf deutschen Dächern schwarz und glänzend. Wichtige Häuser, Kirchen, Museen fielen für Fotovoltaik aus.",2 Nov 2023,https://www.welt.de/wissenschaft/plus248220406/Photovoltaik-Wie-Solardachziegel-Energie-liefern.html,False
Enrego,www.energolife.info,The Americans want to create a “solar” park in Chernobyl,The Minister of Ecology and Natural Resources of Ukraine discussed with the head of the Bureau of Energy Resources of the US Department of...,29 Nov 2020,http://www.energolife.info/ua/2016/energy/1719/%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%86%D1%96-%D1%85%D0%BE%D1%87%D1%83%D1%82%D1%8C-%D1%81%D1%82%D0%B2%D0%BE%D1%80%D0%B8%D1%82%D0%B8-%C2%AB%D1%81%D0%BE%D0%BD%D1%8F%D1%87%D0%BD%D0%B8%D0%B9%C2%BB-%D0%BF%D0%B0%D1%80%D0%BA-%D1%83-%D0%A7%D0%BE%D1%80%D0%BD%D0%BE%D0%B1%D0%B8%D0%BB%D1%96.htm,False
Enrego,Škoda Storyboard,New photovoltaic system for ŠKODA AUTO Service Centre in Kosmonosy,"Mladá Boleslav, 19 November 2020 – ŠKODA AUTO has collaborated with ČEZ Solarní, a subsidiary of energy services provider ČEZ ESCO,...",19 Nov 2020,https://www.skoda-storyboard.com/en/press-releases/new-photovoltaic-system-for-skoda-auto-service-centre-in-kosmonosy/,False
Enrego,Polarjournal,Commissioning of solar power plants in Chukotka,"The Russian company Hevel Energo Servis, which is responsible for the energy services business of the Hevel Group, has completed the...",17 Sept 2021,https://polarjournal.ch/en/2021/09/17/commissioning-of-solar-power-plants-in-chukotka/,True
Enrego,AzerNews,Kazakh solar power plant ups power generation,"Kapchagay solar power plant in Kazakhstan is increasing its electricity generation, the country's Samruk-Energo company told Trend.",6 Apr 2015,https://www.azernews.az/region/79954.html,True
Enrego,Ազատություն Ռադիոկայան,First Major Solar Plant Built In Armenia,"Armenia's first-ever major solar power plant went on stream on Friday, with a senior government official predicting the country's growing...",29 Sept 2017,https://www.azatutyun.am/a/28765060.html,True
Enrego,Balkan Green Energy News,Capital Group from Turkey sets EUR 300 million for solar projects,"Idris Fatih Şahin, owner of Capital Group AŞ from Istanbul, visited the Foreign Investment Promotion Agency (FIPA) with associates on 10...",11 Feb 2016,https://balkangreenenergynews.com/capital-group-from-turkey-sets-eur-300-million-for-solar-projects/,True
Enrego,Leine-On,Edmund Jansen: ENER:GO ist immaterielles UNESCO-Weltkulterbe,Die Genossenschaftsidee ist von der UNESCO zum immateriellen Weltkulturerbe der Menschheit ernannt worden.,29 Dec 2016,https://www.leine-on.de/wirtschaft/archiv-nachricht/edmund-jansen-energo-ist-immaterielles-unesco-weltkulterbe,False
Enrego,Pacific Standard,Why Millions of Chinese-Made Solar Panels Sat Unused in Southern California Warehouses for Years,A panic over renewable energy and billions in subsidies turned the world's biggest carbon emitter into the world's largest solar panel maker...,30 Jun 2015,https://psmag.com/environment/why-millions-of-chinese-made-solar-panels-sat-unused-in-southern-california-warehouses-for-years,False
Enrego,Škoda Storyboard,#Project1Hour: Škoda Auto joins the Group-wide climate workshop once again this year,"Mladá Boleslav, 25 April 2023 – As part of the Volkswagen Group's #Project1Hour initiative, Škoda Auto called on its employees to consider...",25 Apr 2023,https://www.skoda-storyboard.com/en/press-releases/project1hour-skoda-auto-joins-the-group-wide-climate-workshop-once-again-this-year/,False
Enrego,Autocar Professional,Daimler Truck’s Rizon electric brand gets homologation in the US,"Rizon, which has received both EPA certification and dual CARB Executive Orders, will begin vehicle deliveries in Q4 of 2023 through dealer networks in...",3 Nov 2023,https://www.autocarpro.in/news-international/daimler-trucks-rizon-electric-brand-gets-homologation-in-the-us-117617,False
Enrego,Škoda Storyboard,ŠKODA AUTO and energy services provider ČEZ expand photovoltaic systems at the Mladá Boleslav plant,"Mladá Boleslav, 12 February 2021 – ŠKODA AUTO is increasingly focusing on renewable energy and today, ŠKODA AUTO CEO Thomas Schäfer and...",12 Feb 2021,https://www.skoda-storyboard.com/en/press-releases/skoda-auto-and-energy-services-provider-cez-expand-photovoltaic-systems-at-the-mlada-boleslav-plant/,False
Enrego,Škoda Storyboard,Neue Photovoltaik-Anlage für ŠKODA AUTO Service-Zentrum in Kosmonosy,... › Strombedarf des ŠKODA AUTO-Trainings- und Servicezentrums zu fast 25 Prozent durch klimaneutral gewonnene Energie gedeckt,19 Nov 2020,https://www.skoda-storyboard.com/de/pressemitteilungen-archive/neue-photovoltaik-anlage-fuer-skoda-auto-service-zentrum-in-kosmonosy/,False
Enrego,Energetica India Magazine,Solar Energy Market Size in Ukraine to Grow by 932.10 MW: Report,The 'Solar Energy Market in Ukraine by Type and Application - Forecast and Analysis 2022-2026' report by Technavio expects the market size...,5 Aug 2022,https://www.energetica-india.net/news/solar-energy-market-size-in-ukraine-to-grow-by-93210-mw-report,False
Enrego,Bangkok Post,"Nortis tries C2C renewable platform with China""s Energo",Thai renewable energy developer Nortis Energy is exploring the consumer-2-consumer (C2C) segment through a partnership with Chinese...,1 May 2018,https://www.bangkokpost.com/business/general/1455845/nortis-tries-c2c-renewable-platform-with-chinas-energo,False
Enrego,Inquirer.net,Peer-to-peer energy trading pushed,Shanghai-based startup Energo Labs is using blockchain technology with microgrids to push “peer-to-peer” (P2P) energy trading in the...,2 Nov 2017,https://business.inquirer.net/239731/peer-peer-energy-trading-pushed,False
Enrego,Construction Week Online,DEWA inaugurates $75m substation at MBR Solar Park,"The $74.8m substation is one of the first projects of the Mohammed bin Rashid Al Maktoum Solar Park, it will transmit and transform...",21 Dec 2016,https://www.constructionweekonline.com/projects-tenders/article-42352-dewa-inaugurates-75m-substation-at-mbr-solar-park,True
HIH Invest,IPE Reference Hub,HIH Invest Buys Solar Park in Southern Spain,HIH Invest Real Estate (“HIH Invest”) just acquired the Alcalá solar park in Seville province in southern Spain.,5 days ago,https://hub.ipe.com/asset-manager/hih-invest-real-estate-/hih-invest-buys-solar-park-in-southern-spain/10074483.supplierarticle,True
HIH Invest,IPE Real Assets,HIH Invest buys solar park in Southern Spain,HIH Invest Real Estate has acquired a 15.1MWp solar park in southern Spain from BayWa re for an unspecified amount.,21 Mar 2024,https://realassets.ipe.com/news/hih-invest-buys-solar-park-in-southern-spain/10072345.article,True
HIH Invest,www.cash-online.de,HIH Invest steigert Multi Manager Business auf über zehn Milliarden Euro,Die HIH Invest Real Estate hat im zweiten Quartal 2023 das Volumen ihres Geschäftsbereichs Multi Manager Business (MMB) kräftig ausgebaut.,31 Jul 2023,https://www.cash-online.de/a/hih-invest-steigert-multi-manager-business-auf-ueber-zehn-milliarden-euro-655652/,False
HIH Invest,Renewables Now,HIH Invest buys 25-MW wind farm in Germany for its green energy fund,"HIH Invest Real Estate has acquired a 25-MW wind farm in Germany from German project developer Energiequelle GmbH, adding the asset to its...",7 Mar 2024,https://renewablesnow.com/news/hih-invest-buys-25-mw-wind-farm-in-germany-for-its-green-energy-fund-850792/,False
HIH Invest,IPE Reference Hub,HIH Invest Acquires Day Nursery in Bremen,HIH Invest Real Estate (“HIH Invest”) just acquired a new day nursery (daycare centre) for its “HIH Zukunft Invest” open-ended institutional...,26 Jul 2023,https://hub.ipe.com/asset-manager/hih-invest-real-estate-/hih-invest-acquires-day-nursery-in-bremen/10074507.supplierarticle,False
HIH Invest,www.cash-online.de,HIH Invest steigert institutionelles Geschäft deutlich,"HIH Invest hat die Assets under Management um circa 3,4 auf 22,3 Milliarden Euro gesteigert. Ein Geschäftsfeld wächst besonders stark.",28 Feb 2024,https://www.cash-online.de/a/hih-invest-steigert-institutionelles-geschaeft-deutlich-670326/,False
HIH Invest,immobilienmanager,HIH Invest erwirbt Bürogebäude in Osnabrück,Die HIH Invest Real Estate sichert sich eine DGNB-Platin-zertifizierte Büroimmobilie mit über 3.000 Quadratmetern Mietfläche in...,15 Aug 2023,https://www.immobilienmanager.de/osnabrueck-hih-invest-erwirbt-buerogebaeude-15082023,False
HIH Invest,DEAL - Magazine,24.05.2023 Regensburg: FONDSGRUND kauft Büroobjekt der Real I.S für die HIH,Der Hamburger Investment- und Assetmanager FONDSGRUND Investment hat für die HIH Invest Real Estate und einen Club deutscher...,24 May 2023,http://www.deal-magazin.com/news/125295/Regensburg-FONDSGRUND-kauft-Bueroobjekt-der-Real-IS-fuer-die-HIH,False
HIH Invest,http://www.cash-online.de/,HIH Invest sammelt Mandate für Dachfonds & Co.,Der Asset Manager HIH Invest Real Estate hat seinen Geschäftsbereich Multi Manager Business (MMB) kräftig ausgebaut. Weiterlesen.,26 Apr 2023,https://www.cash-online.de/a/hih-invest-sammelt-mandate-fuer-dachfonds-co-648285/,False
HIH Invest,www.cash-online.de,KGAL erwirbt Mehrheit an polnischer Solar- und Wind-Projektpipeline,Die KGAL Investment Management gründet für ihren Fonds ESPF 5 ein Joint Venture mit dem polnischen Projektentwickler Lasuno. Weiterlesen.,9 May 2023,https://www.cash-online.de/a/kgal-erwirbt-mehrheit-an-polnischer-solar-und-wind-projektpipeline-649362/,False
HIH Invest,Logistik Heute,LogPark Leipzig: HIH Invest und Partners Group planen zwei flexibel nutzbare Business-Parks,HIH Invest Real Estate (HIH Invest) und die Partners Group wollen auf dem Gelände des LogPark Leipzig zwei Business-Parks mit insgesamt...,3 Apr 2024,https://logistik-heute.de/news/logpark-leipzig-hih-invest-und-partners-group-planen-zwei-flexibel-nutzbare-business-parks-100320.html,False
HIH Invest,immobilienmanager,Leipzig: LBBW finanziert Logpark für HIH Invest,Die LBBW stellt der HIH Invest einen Kredit in Höhe von 60 Millionen Euro für den Ankauf eines Logistikparks in Leipzig zur Verfügung.,3 Apr 2024,https://www.immobilienmanager.de/leipzig-lbbw-finanziert-logpark-fuer-hih-invest-03042024,False
HIH Invest,Infrastructure Investor,"The Pipeline: Offshore PPA gone with wind, India’s NIIF troubles, US seeks energy chief",Price rises take US offshore casualty; tensions brew at India's NIIF; and New York pensions gain additional firepower. Welcome to the The...,9 Jan 2023,https://www.infrastructureinvestor.com/the-pipeline-offshore-ppa-gone-with-wind-indias-niif-troubles-us-seeks-energy-chief/,False
HIH Invest,IPE Real Assets,People moves: CBRE Investment Management names Patterson portfolio director,"Stack Infrastructure, BentallGreenOak, Tritax Group, MORhomes, Europa Capital, Howard de Walden Estate, KanAm, DJE Kapital, CBRE Investment...",6 Apr 2022,https://realassets.ipe.com/news/people-moves-cbre-investment-management-names-patterson-portfolio-director/10059016.article,False
HIH Invest,IPE Real Assets,Top 100 infrastructure investment managers 2023,"A €2trn industry in the making. The total assets under management (AUM) of the 100 largest infrastructure investment managers continued to climb in 2022,...",3 Jul 2023,https://realassets.ipe.com/top-100-infra-managers/top-100-infrastructure-investment-managers-2023/10067591.article,False
Merkle,Sonnenseite,Solar glass is the next production bottleneck,"The EU is becoming dangerously dependent on China by ignoring this component. By Erich Merkle When talking about the entire PV value chain,...",8 Jun 2022,https://www.sonnenseite.com/en/economy/solar-glass-is-the-next-production-bottleneck/,False
Merkle,www.photovoltaik.eu,Dr. Erich Merkle von GridParity: Leistungsfähige Solarmodule für viele Anwendungen – made in Europe,"CEO-Talk: Hohe Qualität, maßgeschneiderte Produkte - Europäische Hersteller von Solarmodulen können sich gegen die Konkurrenz aus Asien gut...",7 Jan 2023,https://www.photovoltaik.eu/montage/dr-erich-merkle-von-gridparity-leistungsfaehige-solarmodule-fuer-viele-anwendungen-made,False
Merkle,pv Europe,"Interview/CEO Talk - Erich Merkle of Gridparity: ""Made in Europe is becoming increasingly important""",Glass-glass modules are gaining importance in the European market and expanding their market shares. Erich Merkle of Gridparity explains...,3 Oct 2022,https://www.pveurope.eu/solar-modules/interview-ceo-talk-erich-merkle-gridparity-made-europe-becoming-increasingly,False
Merkle,Solarserver,GridParity AG – 10 Jahre Innovation in der Photovoltaik!,Grid Parity feiert: 10 Jahre Innovationen in der Photovoltaik. Carports/Terassen mit Doppelglasmodulen als Bausatz: Jubiläumsangebote auf...,20 Oct 2023,https://www.solarserver.de/2023/10/20/gridparity-ag-10-jahre-innovation-in-der-photovoltaik/,False
Merkle,pv magazine International,Tracker sensors for agrivoltaics,Sensors from German electronics manufacturer SICK are used in solar PV tracking systems since 2021. Now they are making their way into...,29 Mar 2024,https://www.pv-magazine.com/2024/03/29/tracker-sensors-for-agrivoltaics/,False
Merkle,Augsburger Allgemeine,Merkle-Holz aus Nersingen investiert Millionensumme,Im Juni soll es losgehen: Dann geht die neue Fotovoltaikanlage bei Merkle-Holz in Nersingen ans Netz. Das Unternehmen setzt schon länger auf...,5 May 2024,https://www.augsburger-allgemeine.de/neu-ulm/nersingen-merkle-holz-aus-nersingen-investiert-millionensumme-id70638481.html,False
Merkle,Erneuerbareenergien,Agriphotovoltaik: Gridparity nimmt Lösungen für den Weinbau ins Sortiment auf,Gridparity hat ein Solarsystem speziell für den Weinbau entwickelt. Damit erweitert das Unternehmen sein Sortiment für die Energiewende in...,23 May 2023,https://www.erneuerbareenergien.de/technologie/solar/agriphotovoltaik-gridparity-nimmt-loesungen-fuer-den-weinbau-ins-sortiment-auf,False
Merkle,pv Europe,Urban photovoltaics - Being out in the schoolyard even in the blazing sun,Solar canopies for schoolyards enhance paved areas and allow them to be used on rainy days. This creates a bright and attractive space for...,8 Mar 2023,https://www.pveurope.eu/bipv/urban-photovoltaics-being-out-schoolyard-even-blazing-sun,False
Merkle,pv magazine International,The next bottleneck,"Europe needs to build a solar industry across the entire value chain, including glass, argues Erich Merkle, the CEO of GridParity and a...",6 May 2022,https://www.pv-magazine.com/magazine-archive/the-next-bottleneck/,False
Merkle,www.photovoltaik.eu,Dr. Erich Merkle von Gridparity: „Made in Europe wird immer wichtiger“,"Glas-Glas-Module gewinnen im europäischen Markt an Bedeutung, bauen ihre Marktanteile aus. Die Hersteller errichten neue Werke,...",19 Sept 2022,https://www.photovoltaik.eu/solarmodule/dr-erich-merkle-von-gridparity-made-europe-wird-immer-wichtiger,False
Merkle,Solarserver,Gridparity schlägt Beteiligungsmodell für Agri-PV vor,"Wie ein ein Beteiligungsmodell für Agri-PV-Anlagen aussehen kann, stellt Erich Merkle, Vorstand von Gridparity in einem Gastbeitrag vor.",6 May 2023,https://www.solarserver.de/2023/05/06/agri-pv-akzeptanz-durch-buerger-beteiligungsmodell-herstellen/,False
Merkle,www.photovoltaik.eu,Stadler baut großes Solardach in Berlin,Der Schweizer Hersteller von Schienenfahrzeugen will auf seiner Niederlassung in Berlin rund 7.200 Module von Longi installieren.,19 Jul 2023,https://www.photovoltaik.eu/installation/stadler-baut-grosses-solardach-berlin,False
Merkle,pv Europe,Heads up! - Investor newsletter on Monday - useful information and the latest news for investors,Our newsletter for investors and project developers is entering its third round: It will be published on 11 December 2023.,7 Dec 2023,https://www.pveurope.eu/financing/heads-investor-newsletter-monday-useful-information-and-latest-news-investors,False
Merkle,www.photovoltaik.eu,Urban-PV: Auf den Schulhof trotz praller Sonne,Solare Überdachungen für Schulhöfe werten versiegelte Flächen auf und erlauben die Nutzung an regnerischen Tagen.,8 Mar 2023,https://www.photovoltaik.eu/installation/urban-pv-auf-den-schulhof-trotz-praller-sonne,False
Merkle,pv Europe,Agriphotovoltaics - Gridparity adds solutions for viticulture to its product range,Gridparity has developed a solar system specifically for viticulture. The company is thus expanding its product range for the energy...,23 May 2023,https://www.pveurope.eu/agriculture/agriphotovoltaics-gridparity-adds-solutions-viticulture-its-product-range,False
Merkle,www.photovoltaik.eu,Solarglas: Produktion ohne Erdgas - mit grünem Strom,Die hohen Preise für Erdgas und der Lieferstopp aus Russland stellen die Glashersteller vor enorme Probleme. Denn sie sind sehr abhängig von...,18 Jul 2022,https://www.photovoltaik.eu/bipv/solarglas-produktion-ohne-erdgas-mit-gruenem-strom,False
Merkle,www.photovoltaik.eu,PV Guided Tours 2023,pv Guided Tours 2023: Wichtige Innovationen für Ihr Solargeschäft – im Video! Innovative Trends und Produkte treiben die solare Energiewende voran – in...,1 month ago,https://www.photovoltaik.eu/videos/pv-guided-tours-2023,False
Merkle,www.photovoltaik.eu,Solarglas: Gewaltiger Engpass droht in Europa,"Die EU begibt sich in gefährliche Abhängigkeit von China, weil sie diese Komponente ausblendet. Wenn von der Wertschöpfungskette in der...",30 Jun 2022,https://www.photovoltaik.eu/solarmodule/solarglas-gewaltiger-engpass-droht-europa,False
Merkle,www.photovoltaik.eu,Neues Spezial zur Architektur: Gebäudehüllen solar aktivieren,"Dächer und Fassaden machen das Gebäude zum Sonnenkraftwerk. Wer diese Potenziale nutzen will, muss nicht nur an Solarmodule und...",13 Jun 2022,https://www.photovoltaik.eu/bipv/neues-spezial-zur-architektur-gebaeudehuellen-solar-aktivieren,False
Merkle,www.photovoltaik.eu,PV Guided Tours 2022,"Der weltweite Aufbruch zur solaren Energiewende treibt die Innovationsspirale. Mit uns behalten Sie die Übersicht, bei uns sitzen Sie in der ersten.",25 Apr 2022,https://www.photovoltaik.eu/videos/pv-guided-tours-2022,False
Merkle,Latham & Watkins LLP,Watkins Advising Clearway Energy Group in Financing and Sale of California Solar and Storage Projects,"Clearway Energy Group, LLC (Clearway) announced that it closed approximately US$1 billion of debt financing and arranged committed a tax...",26 May 2023,https://www.lw.com/en/news/2023/05/latham-watkins-advising-clearway-in-financing-and-sale-of-california-solar-and-storage-projects,False
Merkle,Sonnenseite,Solarglas ist der nächste Produktionsengpass,Die EU begibt sich in eine gefährliche Abhängigkeit von China weil sie diese Komponente ausblendet. Ein Bericht von Erich Merkle Wenn von...,8 Jun 2022,https://www.sonnenseite.com/de/wirtschaft/solarglas-ist-der-naechste-produktionsengpass/,False
Merkle,The Merkle News,What Is SolarCoin Cryptocurrency?,"After Bitcoin showed the world what blockchain technology could do, many projects began thinking about how to incorporate blockchains into...",3 Apr 2018,https://themerkle.com/what-is-solarcoin-cryptocurrency/,False
Merkle,Erneuerbareenergien,Flächen doppelt nutzen,"Mehr Landwirte wollen auf ihren Flächen zusätzlich Solarstrom ernten. Die Technologie ist vorhanden, doch der Markt tut sich noch schwer.",6 Sept 2023,https://www.erneuerbareenergien.de/technologie/solar/flaechen-doppelt-nutzen,False
Merkle,www.photovoltaik.eu,Seuche in den Lötstellen,"Reklamationen — Wer bei der Qualität der Solarmodule oder Wechselrichter auf Nummer sicher gehen will, braucht professionelles Monitoring.",21 Mar 2017,https://www.photovoltaik.eu/solarmodule/seuche-den-loetstellen,False
Merkle,NOKZEIT,19. Mai 2023 - Solarparks stoßen auf Ablehnung,"Unser Bild zeigt von links: Bürgermeister Dr. Norbert Rippberger, Philip Steigleder, Manfred Müller, Marco Müller, Markus Peiß,...",19 May 2023,https://www.nokzeit.de/2023/05/19/solarparks-stossen-auf-ablehnung/,True
Merkle,pv Europe,Mounting systems: - Concrete as an alternative to aluminium,The systems from the Italian manufacturer Sun Ballast offer a dual use as ballast as well as a support for modules.,15 Jun 2022,https://www.pveurope.eu/mounting/mounting-systems-concrete-alternative-aluminium,False
Merkle,Südkurier,(Anzeige) 10 Jahre Geba GmbH und ein Jahr Geba Wärme GmbH: Experten zum Thema erneuerbare Energien,"Rickenbach (psc) Die Firma GEBA GmbH mit Sitz in Rickenbach feiert dieses Jahr ihr zehnjähriges Bestehen. Gegründet 2009 von Markus Merkle, hat sich GEBA...",23 Mar 2019,"https://www.suedkurier.de/region/hochrhein/rickenbach/10-Jahre-Geba-GmbH-und-ein-Jahr-Geba-Waerme-GmbH-Experten-zum-Thema-erneuerbare-Energien;art372616,10092355",False
Merkle,The Merkle News,Will Mining Cryptocurrency in the Desert Using Solar Power Make You Rich?,"Mining Bitcoin or any other cryptocurrency is not necessarily profitable. It all comes down to having good internet, cheap electricity,...",5 Jul 2017,https://themerkle.com/will-mining-cryptocurrency-in-the-desert-using-solar-power-make-you-rich/,True
Merkle,NOKZEIT,24. Dezember 2021 - Solarpark - „Made in Seckach“,Auf diesem Gelände soll der Solarpark entstehen. (Foto: Liane Merkle) Einstimmig für Solarparks Winterberg ausgesprochen Seckach.,24 Dec 2021,https://www.nokzeit.de/2021/12/24/solarpark-made-in-seckach/,True
Merkle,Investopedia,Is Solar-Powered Cryptocurrency Mining the Next Big Thing?,"In the search to make cryptocurrency mining profitable, some operations are looking to solar power.",7 Nov 2017,https://www.investopedia.com/news/solarpowered-cryptocurrency-mining-next-big-thing/,True
Merkle,The Merkle News,Envion – Mobile Crypto Miner Deploys to Lowest Cost Renewable Energy Markets,China's renewable energy sector wasted more than 60 TWh of electricity in 2016 owing to inadequate transmission infrastructure to transport...,25 Dec 2017,https://themerkle.com/envion-mobile-crypto-miner-deploys-to-lowest-cost-renewable-energy-markets/,False
